UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
184655,2,,7,-1.0,
184713,2,,-1,9.0,
185356,2,,9,-1.0,
185883,2,,1,-1.0,
186035,2,,0,-1.0,
187317,2,,3,-1.0,
187831,2,,6,-1.0,
188396,2,,9,-1.0,
189532,2,,6,-1.0,
189889,2,,9,-1.0,
190633,2,,-1,8.0,
190647,2,,5,-1.0,
191323,2,,-1,3.0,
191402,2,,5,-1.0,
191474,2,,6,-1.0,
191639,2,,-1,7.0,
191737,2,,-1,3.0,
191927,2,,0,-1.0,
192000,2,,-1,7.0,
193046,2,,0,-1.0,
194004,2,,-1,4.0,
194114,2,,-1,3.0,
194297,2,,6,-1.0,
194548,2,,5,-1.0,
196469,2,,9,-1.0,
196904,2,,-1,4.0,
196946,2,,5,-1.0,
197099,2,,1,-1.0,
198284,2,,0,-1.0,
198867,2,,8,-1.0,
199737,2,,-1,0.0,
200790,2,,-1,7.0,
201587,2,,1,-1.0,
201650,2,,0,-1.0,
202137,2,,7,-1.0,
202141,2,,-1,5.0,
202191,2,,-1,3.0,
203120,2,,-1,1.0,
204131,2,,-1,9.0,
204159,2,,-1,0.0,
205025,2,,4,-1.0,
205118,2,,7,-1.0,
205420,2,,5,-1.0,
206925,2,,-1,0.0,
207478,2,,-1,0.0,
207629,2,,6,-1.0,
207694,2,,-1,5.0,
208002,2,,-1,9.0,
209050,2,,5,-1.0,
209139,2,,7,-1.0,
209965,2,,-1,2.0,
210009,2,,8,-1.0,
210017,2,,8,-1.0,
211301,2,,8,-1.0,
211355,2,,2,-1.0,
211411,2,,5,-1.0,
211432,2,,-1,3.0,
212675,2,,-1,3.0,
213889,2,,1,-1.0,
213973,2,,-1,1.0,
214000,2,,-1,0.0,
214514,2,,-1,4.0,
215364,2,,-1,4.0,
215473,2,,0,-1.0,
216150,2,,-1,8.0,
216596,2,,2,-1.0,
216969,2,,7,-1.0,
217982,2,,-1,9.0,
218777,2,,-1,6.0,
219228,2,,2,-1.0,
219321,2,,-1,8.0,
219711,2,,2,-1.0,
220582,2,,-1,5.0,
220659,2,,7,-1.0,
220907,2,,-1,9.0,
221406,2,,0,-1.0,
222922,2,,8,-1.0,
224107,2,,5,-1.0,
224305,2,,-1,5.0,
225189,2,,-1,1.0,
225762,2,,0,-1.0,
225869,2,,-1,7.0,
226334,2,,2,-1.0,
226470,2,,3,-1.0,
228258,2,,1,-1.0,
228280,2,,4,-1.0,
229571,2,,5,-1.0,
229701,2,,-1,0.0,
231911,2,,6,-1.0,
233519,2,,9,-1.0,
233569,2,,-1,4.0,
233585,2,,6,-1.0,
234181,2,,2,-1.0,
235146,2,,-1,9.0,
235200,2,,-1,1.0,
236022,2,,6,-1.0,
236782,2,,3,-1.0,
236981,2,,8,-1.0,
238607,2,,7,-1.0,
239775,2,,-1,7.0,
240793,2,,-1,8.0,
240868,2,,-1,6.0,
243769,2,,5,-1.0,
246191,2,,-1,2.0,
246382,2,,-1,1.0,
246523,2,,9,-1.0,
246770,2,,-1,7.0,
247176,2,,-1,3.0,
247461,2,,-1,9.0,
247790,2,,2,-1.0,
247988,2,,7,-1.0,
249018,2,,-1,9.0,
249764,2,,-1,4.0,
249776,2,,-1,4.0,
250740,2,,-1,5.0,
251281,2,,5,-1.0,
251335,2,,-1,7.0,
252039,2,,6,-1.0,
252295,2,,-1,6.0,
252841,2,,-1,0.0,
252987,2,,-1,0.0,
253463,2,,4,-1.0,
253514,2,,-1,8.0,
255088,2,,9,-1.0,
257316,2,,0,-1.0,
260337,2,,-1,5.0,
260586,2,,-1,4.0,
260974,2,,8,-1.0,
261672,2,,-1,8.0,
261954,2,,-1,2.0,
262382,2,,8,-1.0,
264273,2,,2,-1.0,
264517,2,,1,-1.0,
265228,2,,5,-1.0,
265478,2,,4,-1.0,
266424,2,,-1,6.0,
267140,2,,-1,9.0,
268376,2,,5,-1.0,
268822,2,,4,-1.0,
269956,2,,6,-1.0,
270022,2,,-1,3.0,
270338,2,,-1,7.0,
271466,2,,5,-1.0,
271861,2,,5,-1.0,
272243,2,,9,-1.0,
273505,2,,1,-1.0,
275047,2,,6,-1.0,
276031,2,,-1,4.0,
276056,2,,-1,5.0,
276514,2,,5,-1.0,
276607,2,,6,-1.0,
277688,2,,0,-1.0,
279529,2,,-1,3.0,
280623,2,,-1,2.0,
280677,2,,0,-1.0,
281036,2,,1,-1.0,
281062,2,,3,-1.0,
281299,2,,-1,8.0,
281409,2,,4,-1.0,
282080,2,,-1,0.0,
282463,2,,-1,4.0,
282805,2,,6,-1.0,
283051,2,,0,-1.0,
283265,2,,-1,6.0,
283409,2,,-1,9.0,
283421,2,,-1,2.0,
283514,2,,-1,7.0,
283779,2,,-1,4.0,
285951,2,,8,-1.0,
286698,2,,5,-1.0,
286762,2,,1,-1.0,
286964,2,,-1,8.0,
287016,2,,9,-1.0,
287410,2,,-1,8.0,
289805,2,,-1,1.0,
289887,2,,8,-1.0,
290140,2,,9,-1.0,
290358,2,,-1,3.0,
290463,2,,-1,0.0,
291749,2,,1,-1.0,
292433,2,,0,-1.0,
292451,2,,-1,0.0,
293663,2,,-1,9.0,
294161,2,,3,-1.0,
294913,2,,5,-1.0,
295109,2,,-1,4.0,
296255,2,,7,-1.0,
296542,2,,-1,3.0,
296839,2,,-1,0.0,
297384,2,,8,-1.0,
297584,2,,8,-1.0,
297762,2,,-1,9.0,
298340,2,,-1,2.0,
298565,2,,9,-1.0,
298893,2,,-1,3.0,
299079,2,,3,-1.0,
299336,2,,3,-1.0,
299645,2,,3,-1.0,
300633,2,,-1,5.0,
301145,2,,-1,6.0,
302272,2,,-1,1.0,
302408,2,,6,-1.0,
302831,2,,-1,1.0,
304813,2,,-1,9.0,
305882,2,,3,-1.0,
306479,2,,1,-1.0,
307194,2,,1,-1.0,
307513,2,,4,-1.0,
307812,2,,-1,9.0,
308407,2,,6,-1.0,
309273,2,,8,-1.0,
309572,2,,-1,0.0,
310733,2,,-1,1.0,
310832,2,,6,-1.0,
311077,2,,-1,2.0,
311737,2,,-1,8.0,
312693,2,,3,-1.0,
312797,2,,-1,1.0,
313232,2,,-1,5.0,
314211,2,,5,-1.0,
314456,2,,1,-1.0,
315154,2,,-1,9.0,
315189,2,,-1,8.0,
315219,2,,-1,0.0,
315334,2,,-1,3.0,
315955,2,,2,-1.0,
316108,2,,4,-1.0,
316169,2,,6,-1.0,
316174,2,,2,-1.0,
316200,2,,1,-1.0,
316219,2,,-1,4.0,
316661,2,,-1,7.0,
316890,2,,-1,5.0,
317074,2,,-1,2.0,
317344,2,,8,-1.0,
317605,2,,-1,2.0,
318243,2,,-1,8.0,
318735,2,,6,-1.0,
318863,2,,6,-1.0,
319853,2,,-1,8.0,
320762,2,,1,-1.0,
322060,2,,-1,8.0,
322219,2,,6,-1.0,
322760,2,,-1,6.0,
322875,2,,-1,5.0,
322952,2,,-1,3.0,
324046,2,,-1,3.0,
324546,2,,4,-1.0,
325560,2,,-1,0.0,
325647,2,,9,-1.0,
326152,2,,5,-1.0,
327379,2,,-1,2.0,
329103,2,,9,-1.0,
329333,2,,-1,7.0,
329470,2,,-1,6.0,
329568,2,,7,-1.0,
330310,2,,3,-1.0,
330643,2,,1,-1.0,
331041,2,,2,-1.0,
333034,2,,3,-1.0,
333913,2,,8,-1.0,
334438,2,,8,-1.0,
334478,2,,1,-1.0,
334496,2,,8,-1.0,
335481,2,,-1,7.0,
336359,2,,9,-1.0,
337927,2,,-1,4.0,
339661,2,,-1,4.0,
339698,2,,-1,1.0,
339773,2,,1,-1.0,
340116,2,,9,-1.0,
340281,2,,3,-1.0,
340467,2,,0,-1.0,
340584,2,,6,-1.0,
341374,2,,-1,1.0,
342184,2,,2,-1.0,
343665,2,,-1,0.0,
344058,2,,-1,6.0,
344197,2,,7,-1.0,
345668,2,,-1,9.0,
345737,2,,-1,2.0,
345839,2,,7,-1.0,
345882,2,,2,-1.0,
346192,2,,-1,1.0,
346895,2,,3,-1.0,
347011,2,,-1,7.0,
347233,2,,-1,2.0,
348009,2,,7,-1.0,
348105,2,,-1,2.0,
348168,2,,0,-1.0,
348431,2,,-1,5.0,
349469,2,,-1,7.0,
351156,2,,5,-1.0,
351618,2,,5,-1.0,
354867,2,,-1,1.0,
355022,2,,8,-1.0,
355108,2,,0,-1.0,
355327,2,,-1,2.0,
356662,2,,8,-1.0,
356838,2,,-1,7.0,
356964,2,,-1,4.0,
358482,2,,-1,3.0,
358629,2,,8,-1.0,
359892,2,,0,-1.0,
360504,2,,-1,1.0,
360585,2,,-1,2.0,
360803,2,,2,-1.0,
361019,2,,5,-1.0,
361767,2,,2,-1.0,
362356,2,,-1,5.0,
362369,2,,-1,0.0,
362831,2,,-1,3.0,
364102,2,,6,-1.0,
364322,2,,6,-1.0,
364624,2,,-1,4.0,
365204,2,,7,-1.0,
365387,2,,8,-1.0,
366095,2,,1,-1.0,
366324,2,,6,-1.0,
366799,2,,5,-1.0,
367526,2,,2,-1.0,
368048,2,,-1,4.0,
368369,2,,3,-1.0,
369409,2,,5,-1.0,
371446,2,,-1,7.0,
371497,2,,2,-1.0,
372320,2,,-1,5.0,
372422,2,,-1,7.0,
372449,2,,-1,8.0,
372777,2,,6,-1.0,
372781,2,,-1,3.0,
373558,2,,4,-1.0,
373695,2,,-1,1.0,
373842,2,,-1,7.0,
374311,2,,-1,2.0,
374701,2,,4,-1.0,
375951,2,,-1,0.0,
376606,2,,0,-1.0,
376862,2,,5,-1.0,
377699,2,,9,-1.0,
377885,2,,-1,2.0,
377919,2,,1,-1.0,
378275,2,,-1,3.0,
378468,2,,-1,2.0,
378617,2,,7,-1.0,
378765,2,,-1,2.0,
380721,2,,5,-1.0,
380900,2,,-1,4.0,
381012,2,,9,-1.0,
381233,2,,-1,9.0,
381979,2,,-1,2.0,
382785,2,,8,-1.0,
385234,2,,-1,7.0,
386566,2,,8,-1.0,
386591,2,,4,-1.0,
386766,2,,4,-1.0,
387006,2,,7,-1.0,
387648,2,,-1,3.0,
388093,2,,1,-1.0,
389296,2,,-1,6.0,
389747,2,,-1,6.0,
389944,2,,3,-1.0,
389970,2,,7,-1.0,
390562,2,,-1,0.0,
390939,2,,-1,4.0,
390969,2,,-1,6.0,
392332,2,,-1,7.0,
392444,2,,8,-1.0,
392796,2,,-1,0.0,
392804,2,,-1,7.0,
393256,2,,5,-1.0,
393368,2,,9,-1.0,
394108,2,,7,-1.0,
397348,2,,-1,2.0,
397549,2,,-1,9.0,
397971,2,,5,-1.0,
398028,2,,-1,1.0,
398584,2,,3,-1.0,
398666,2,,4,-1.0,
399088,2,,-1,2.0,
399443,2,,-1,2.0,
400101,2,,-1,1.0,
400635,2,,-1,5.0,
401337,2,,-1,4.0,
401408,2,,5,-1.0,
401465,2,,-1,2.0,
403765,2,,9,-1.0,
404108,2,,-1,9.0,
404533,2,,-1,1.0,
405069,2,,0,-1.0,
406031,2,,7,-1.0,
406182,2,,6,-1.0,
406359,2,,-1,9.0,
406375,2,,2,-1.0,
406471,2,,5,-1.0,
408366,2,,1,-1.0,
411292,2,,-1,8.0,
411689,2,,1,-1.0,
411765,2,,4,-1.0,
412692,2,,8,-1.0,
412794,2,,4,-1.0,
413875,2,,-1,1.0,
414140,2,,-1,2.0,
414431,2,,-1,5.0,
414988,2,,5,-1.0,
415608,2,,6,-1.0,
417209,2,,7,-1.0,
417250,2,,6,-1.0,
417471,2,,3,-1.0,
418494,2,,0,-1.0,
420028,2,,-1,3.0,
420050,2,,8,-1.0,
420573,2,,-1,2.0,
420853,2,,-1,5.0,
421637,2,,-1,5.0,
422156,2,,0,-1.0,
424263,2,,7,-1.0,
424374,2,,-1,8.0,
426963,2,,9,-1.0,
427362,2,,-1,8.0,
430434,2,,3,-1.0,
430563,2,,7,-1.0,
431257,2,,-1,1.0,
431314,2,,6,-1.0,
431649,2,,2,-1.0,
431766,2,,-1,9.0,
432557,2,,-1,5.0,
432648,2,,7,-1.0,
432762,2,,-1,1.0,
433631,2,,9,-1.0,
434163,2,,0,-1.0,
434678,2,,9,-1.0,
435100,2,,6,-1.0,
435551,2,,5,-1.0,
438057,2,,8,-1.0,
438416,2,,-1,2.0,
438503,2,,2,-1.0,
439571,2,,2,-1.0,
440736,2,,-1,2.0,
441032,2,,2,-1.0,
441347,2,,2,-1.0,
442339,2,,9,-1.0,
442690,2,,1,-1.0,
444562,2,,8,-1.0,
445011,2,,-1,2.0,
445849,2,,-1,5.0,
446370,2,,-1,0.0,
446706,2,,-1,2.0,
446723,2,,6,-1.0,
447167,2,,1,-1.0,
448187,2,,-1,9.0,
448813,2,,5,-1.0,
450725,2,,5,-1.0,
451710,2,,-1,3.0,
452681,2,,-1,7.0,
452706,2,,5,-1.0,
452746,2,,-1,9.0,
453726,2,,-1,4.0,
454365,2,,7,-1.0,
455464,2,,0,-1.0,
456637,2,,-1,2.0,
457812,2,,-1,2.0,
458764,2,,-1,2.0,
460464,2,,8,-1.0,
461462,2,,-1,8.0,
462988,2,,-1,1.0,
463085,2,,9,-1.0,
463224,2,,7,-1.0,
463505,2,,-1,5.0,
463677,2,,-1,2.0,
464567,2,,-1,1.0,
464898,2,,-1,3.0,
465017,2,,2,-1.0,
465145,2,,7,-1.0,
465268,2,,5,-1.0,
465353,2,,1,-1.0,
465697,2,,-1,4.0,
465910,2,,-1,5.0,
466298,2,,-1,9.0,
466348,2,,-1,3.0,
467133,2,,-1,4.0,
467251,2,,3,-1.0,
468221,2,,-1,0.0,
468611,2,,-1,6.0,
470487,2,,7,-1.0,
470900,2,,-1,0.0,
471516,2,,-1,5.0,
471902,2,,0,-1.0,
472063,2,,7,-1.0,
473051,2,,0,-1.0,
473448,2,,9,-1.0,
475493,2,,8,-1.0,
475688,2,,-1,6.0,
475765,2,,0,-1.0,
476003,2,,-1,9.0,
476301,2,,7,-1.0,
476744,2,,-1,0.0,
476770,2,,-1,6.0,
477753,2,,9,-1.0,
477940,2,,1,-1.0,
478845,2,,7,-1.0,
481136,2,,-1,6.0,
481436,2,,0,-1.0,
481814,2,,7,-1.0,
482168,2,,-1,5.0,
482602,2,,-1,7.0,
482973,2,,-1,4.0,
483401,2,,-1,8.0,
483584,2,,-1,0.0,
484248,2,,-1,0.0,
485352,2,,-1,8.0,
485718,2,,5,-1.0,
487890,2,,-1,9.0,
489493,2,,5,-1.0,
489912,2,,-1,5.0,
490654,2,,-1,7.0,
492074,2,,8,-1.0,
493217,2,,-1,4.0,
493393,2,,-1,4.0,
494014,2,,-1,9.0,
494659,2,,5,-1.0,
496651,2,,3,-1.0,
496709,2,,-1,0.0,
497199,2,,-1,0.0,
497798,2,,7,-1.0,
498123,2,,-1,7.0,
498807,2,,4,-1.0,
498909,2,,5,-1.0,
499219,2,,-1,3.0,
500142,2,,1,-1.0,
500583,2,,-1,5.0,
501978,2,,3,-1.0,
502027,2,,-1,0.0,
502126,2,,5,-1.0,
502461,2,,6,-1.0,
502707,2,,0,-1.0,
503650,2,,6,-1.0,
504893,2,,7,-1.0,
505588,2,,-1,8.0,
506621,2,,3,-1.0,
506687,2,,9,-1.0,
507049,2,,9,-1.0,
508277,2,,3,-1.0,
510576,2,,0,-1.0,
510577,2,,8,-1.0,
510615,2,,-1,6.0,
511213,2,,7,-1.0,
511527,2,,1,-1.0,
512107,2,,2,-1.0,
512694,2,,-1,6.0,
513149,2,,-1,9.0,
513254,2,,2,-1.0,
513761,2,,1,-1.0,
514498,2,,-1,2.0,
515649,2,,6,-1.0,
516223,2,,0,-1.0,
516587,2,,7,-1.0,
517646,2,,-1,7.0,
518379,2,,3,-1.0,
519300,2,,1,-1.0,
520006,2,,1,-1.0,
520029,2,,7,-1.0,
520412,2,,1,-1.0,
520498,2,,-1,7.0,
521528,2,,-1,2.0,
521821,2,,8,-1.0,
522253,2,,6,-1.0,
522291,2,,-1,5.0,
522432,2,,9,-1.0,
523621,2,,0,-1.0,
525070,2,,3,-1.0,
526223,2,,1,-1.0,
526783,2,,-1,4.0,
527991,2,,-1,4.0,
528268,2,,-1,1.0,
528759,2,,2,-1.0,
528809,2,,-1,0.0,
530525,2,,9,-1.0,
531299,2,,-1,3.0,
531362,2,,8,-1.0,
531395,2,,-1,1.0,
531853,2,,3,-1.0,
532047,2,,-1,3.0,
532783,2,,3,-1.0,
533305,2,,-1,2.0,
533614,2,,-1,4.0,
533706,2,,4,-1.0,
533776,2,,9,-1.0,
535143,2,,-1,0.0,
535882,2,,-1,8.0,
536207,2,,2,-1.0,
536929,2,,-1,2.0,
536956,2,,-1,7.0,
538186,2,,-1,6.0,
538255,2,,1,-1.0,
538653,2,,-1,9.0,
540571,2,,-1,2.0,
540834,2,,-1,3.0,
541171,2,,-1,2.0,
541763,2,,2,-1.0,
542238,2,,7,-1.0,
543639,2,,7,-1.0,
543765,2,,5,-1.0,
544144,2,,-1,3.0,
544386,2,,-1,8.0,
544814,2,,-1,4.0,
545505,2,,4,-1.0,
545933,2,,-1,7.0,
546124,2,,3,-1.0,
546892,2,,-1,0.0,
547557,2,,0,-1.0,
547585,2,,-1,8.0,
547759,2,,-1,8.0,
549338,2,,6,-1.0,
549423,2,,-1,4.0,
549707,2,,-1,1.0,
550583,2,,-1,1.0,
550676,2,,2,-1.0,
551173,2,,-1,9.0,
551371,2,,5,-1.0,
551450,2,,-1,4.0,
552389,2,,-1,3.0,
553951,2,,3,-1.0,
554354,2,,4,-1.0,
554547,2,,-1,9.0,
555439,2,,6,-1.0,
555641,2,,-1,0.0,
556581,2,,8,-1.0,
556833,2,,7,-1.0,
557499,2,,4,-1.0,
557761,2,,-1,8.0,
557814,2,,-1,8.0,
557912,2,,7,-1.0,
558694,2,,-1,5.0,
559838,2,,0,-1.0,
560728,2,,-1,6.0,
561441,2,,2,-1.0,
561518,2,,5,-1.0,
562264,2,,-1,9.0,
564072,2,,-1,9.0,
564220,2,,6,-1.0,
564724,2,,-1,6.0,
565048,2,,-1,2.0,
566100,2,,8,-1.0,
566982,2,,2,-1.0,
568007,2,,-1,5.0,
568784,2,,-1,4.0,
569490,2,,-1,1.0,
569752,2,,-1,5.0,
569790,2,,5,-1.0,
569980,2,,1,-1.0,
570106,2,,-1,4.0,
571249,2,,-1,9.0,
571361,2,,8,-1.0,
572275,2,,-1,6.0,
572940,2,,2,-1.0,
573361,2,,-1,0.0,
574276,2,,5,-1.0,
574908,2,,-1,7.0,
574923,2,,-1,4.0,
574935,2,,-1,2.0,
575179,2,,8,-1.0,
575588,2,,-1,1.0,
575775,2,,-1,2.0,
576166,2,,-1,6.0,
576207,2,,-1,1.0,
576784,2,,1,-1.0,
577009,2,,7,-1.0,
577461,2,,-1,0.0,
577517,2,,-1,2.0,
577601,2,,5,-1.0,
577850,2,,-1,0.0,
578474,2,,-1,4.0,
578824,2,,6,-1.0,
579020,2,,-1,2.0,
580938,2,,7,-1.0,
581343,2,,5,-1.0,
581595,2,,-1,0.0,
582871,2,,0,-1.0,
583277,2,,4,-1.0,
584136,2,,-1,8.0,
584307,2,,-1,3.0,
584318,2,,9,-1.0,
585163,2,,-1,4.0,
585394,2,,7,-1.0,
585602,2,,9,-1.0,
587026,2,,-1,0.0,
587205,2,,-1,2.0,
588770,2,,9,-1.0,
589400,2,,7,-1.0,
589784,2,,8,-1.0,
589900,2,,1,-1.0,
590000,2,,4,-1.0,
590060,2,,-1,0.0,
590092,2,,6,-1.0,
591436,2,,5,-1.0,
591716,2,,8,-1.0,
591926,2,,-1,5.0,
592244,2,,-1,8.0,
593159,2,,-1,2.0,
593170,2,,-1,1.0,
594629,2,,-1,4.0,
594728,2,,-1,9.0,
594758,2,,5,-1.0,
594765,2,,8,-1.0,
595379,2,,-1,6.0,
595710,2,,-1,8.0,
595862,2,,7,-1.0,
596239,2,,6,-1.0,
596380,2,,8,-1.0,
596590,2,,-1,8.0,
597281,2,,-1,1.0,
598373,2,,8,-1.0,
599316,2,,-1,5.0,
600039,2,,-1,1.0,
600092,2,,1,-1.0,
600243,2,,-1,2.0,
600397,2,,8,-1.0,
600815,2,,1,-1.0,
601079,2,,-1,5.0,
601453,2,,-1,3.0,
601623,2,,0,-1.0,
601667,2,,-1,2.0,
601893,2,,-1,4.0,
602355,2,,-1,8.0,
602562,2,,0,-1.0,
603167,2,,9,-1.0,
603382,2,,3,-1.0,
603607,2,,4,-1.0,
603808,2,,7,-1.0,
604547,2,,-1,8.0,
604676,2,,6,-1.0,
604864,2,,-1,8.0,
604972,2,,5,-1.0,
606196,2,,-1,0.0,
606946,2,,1,-1.0,
608080,2,,-1,1.0,
608168,2,,1,-1.0,
609486,2,,8,-1.0,
611487,2,,-1,8.0,
612260,2,,-1,3.0,
613162,2,,-1,1.0,
613612,2,,-1,1.0,
614527,2,,-1,3.0,
617373,2,,-1,8.0,
617480,2,,-1,6.0,
617522,2,,-1,1.0,
618548,2,,4,-1.0,
619294,2,,5,-1.0,
620064,2,,-1,6.0,
620386,2,,0,-1.0,
621000,2,,5,-1.0,
621341,2,,4,-1.0,
621425,2,,1,-1.0,
622328,2,,1,-1.0,
623906,2,,-1,8.0,
624043,2,,9,-1.0,
624899,2,,6,-1.0,
625391,2,,-1,3.0,
626941,2,,2,-1.0,
627020,2,,-1,6.0,
628104,2,,-1,9.0,
629861,2,,-1,5.0,
630641,2,,-1,7.0,
631917,2,,7,-1.0,
631964,2,,-1,4.0,
632514,2,,5,-1.0,
633565,2,,-1,7.0,
634009,2,,0,-1.0,
634203,2,,-1,5.0,
634925,2,,-1,4.0,
635080,2,,9,-1.0,
635396,2,,1,-1.0,
636120,2,,-1,0.0,
636905,2,,8,-1.0,
637001,2,,1,-1.0,
638271,2,,-1,4.0,
639819,2,,-1,8.0,
639887,2,,-1,0.0,
641251,2,,-1,3.0,
642377,2,,-1,5.0,
644127,2,,1,-1.0,
644235,2,,-1,7.0,
644236,2,,-1,9.0,
645192,2,,7,-1.0,
645548,2,,6,-1.0,
646298,2,,3,-1.0,
646349,2,,1,-1.0,
647501,2,,-1,4.0,
648169,2,,8,-1.0,
648403,2,,-1,9.0,
648553,2,,-1,1.0,
649730,2,,8,-1.0,
649780,2,,2,-1.0,
650322,2,,0,-1.0,
650598,2,,1,-1.0,
650688,2,,7,-1.0,
650801,2,,-1,1.0,
651667,2,,5,-1.0,
652931,2,,5,-1.0,
653977,2,,7,-1.0,
654127,2,,2,-1.0,
655309,2,,-1,7.0,
656304,2,,2,-1.0,
656336,2,,-1,1.0,
656516,2,,1,-1.0,
656904,2,,-1,0.0,
658172,2,,-1,7.0,
658746,2,,-1,3.0,
659430,2,,9,-1.0,
659595,2,,1,-1.0,
659778,2,,0,-1.0,
660064,2,,1,-1.0,
660157,2,,-1,2.0,
661308,2,,8,-1.0,
661444,2,,9,-1.0,
661550,2,,9,-1.0,
662336,2,,9,-1.0,
662651,2,,4,-1.0,
663139,2,,-1,4.0,
663364,2,,-1,4.0,
663689,2,,6,-1.0,
664202,2,,-1,4.0,
665165,2,,0,-1.0,
666569,2,,-1,4.0,
667052,2,,6,-1.0,
667175,2,,7,-1.0,
667983,2,,3,-1.0,
668193,2,,-1,8.0,
668614,2,,-1,7.0,
669456,2,,9,-1.0,
672027,2,,-1,5.0,
672226,2,,-1,9.0,
672717,2,,7,-1.0,
674756,2,,3,-1.0,
674970,2,,-1,4.0,
675406,2,,9,-1.0,
675453,2,,8,-1.0,
675685,2,,1,-1.0,
676300,2,,2,-1.0,
677503,2,,-1,9.0,
677946,2,,-1,0.0,
680021,2,,1,-1.0,
680065,2,,-1,2.0,
680166,2,,7,-1.0,
680823,2,,-1,1.0,
681217,2,,6,-1.0,
681530,2,,-1,8.0,
682618,2,,-1,3.0,
683616,2,,-1,4.0,
684106,2,,-1,2.0,
685079,2,,7,-1.0,
685336,2,,6,-1.0,
685581,2,,9,-1.0,
685897,2,,5,-1.0,
687410,2,,7,-1.0,
687621,2,,-1,3.0,
688250,2,,-1,4.0,
688395,2,,-1,1.0,
688459,2,,-1,7.0,
688902,2,,4,-1.0,
689450,2,,2,-1.0,
689553,2,,-1,3.0,
690068,2,,-1,4.0,
690519,2,,5,-1.0,
690992,2,,-1,7.0,
692338,2,,8,-1.0,
694153,2,,6,-1.0,
694362,2,,-1,2.0,
694540,2,,-1,2.0,
695272,2,,8,-1.0,
695518,2,,0,-1.0,
696380,2,,-1,7.0,
697642,2,,-1,8.0,
699009,2,,-1,2.0,
699458,2,,3,-1.0,
700874,2,,9,-1.0,
701778,2,,-1,5.0,
701982,2,,-1,2.0,
704356,2,,-1,6.0,
704573,2,,-1,1.0,
704899,2,,-1,2.0,
705647,2,,2,-1.0,
706185,2,,-1,7.0,
706690,2,,-1,3.0,
706986,2,,6,-1.0,
707911,2,,0,-1.0,
709133,2,,7,-1.0,
709628,2,,-1,2.0,
710033,2,,2,-1.0,
710606,2,,2,-1.0,
711708,2,,2,-1.0,
712176,2,,-1,6.0,
712710,2,,6,-1.0,
712730,2,,-1,3.0,
713759,2,,2,-1.0,
714095,2,,-1,1.0,
715202,2,,-1,3.0,
715443,2,,0,-1.0,
716750,2,,-1,1.0,
718504,2,,-1,7.0,
718604,2,,-1,8.0,
718829,2,,-1,4.0,
719048,2,,-1,7.0,
719304,2,,-1,7.0,
720155,2,,5,-1.0,
720304,2,,-1,5.0,
720999,2,,-1,8.0,
721076,2,,-1,3.0,
721106,2,,3,-1.0,
723483,2,,-1,0.0,
724190,2,,5,-1.0,
724572,2,,1,-1.0,
724828,2,,9,-1.0,
724923,2,,6,-1.0,
725234,2,,-1,8.0,
726242,2,,-1,2.0,
726467,2,,-1,1.0,
726694,2,,7,-1.0,
727127,2,,9,-1.0,
727667,2,,3,-1.0,
727890,2,,-1,8.0,
727960,2,,-1,4.0,
728468,2,,-1,2.0,
729284,2,,-1,3.0,
731153,2,,5,-1.0,
731968,2,,7,-1.0,
732704,2,,-1,5.0,
733560,2,,7,-1.0,
734561,2,,-1,9.0,
736266,2,,-1,9.0,
736520,2,,-1,9.0,
737654,2,,5,-1.0,
738943,2,,6,-1.0,
739193,2,,2,-1.0,
739360,2,,-1,3.0,
742473,2,,4,-1.0,
743117,2,,-1,8.0,
743368,2,,-1,3.0,
743752,2,,-1,5.0,
743765,2,,-1,4.0,
743771,2,,-1,4.0,
743942,2,,2,-1.0,
746012,2,,-1,3.0,
746051,2,,1,-1.0,
746544,2,,9,-1.0,
747539,2,,5,-1.0,
747970,2,,3,-1.0,
748106,2,,-1,7.0,
748499,2,,9,-1.0,
750532,2,,-1,1.0,
750834,2,,-1,7.0,
751732,2,,0,-1.0,
751861,2,,9,-1.0,
753661,2,,-1,1.0,
754773,2,,-1,5.0,
755317,2,,-1,7.0,
757579,2,,-1,4.0,
760310,2,,-1,7.0,
761140,2,,-1,3.0,
761441,2,,-1,5.0,
761538,2,,1,-1.0,
763021,2,,-1,5.0,
763347,2,,-1,2.0,
764133,2,,2,-1.0,
764575,2,,4,-1.0,
764844,2,,-1,1.0,
765502,2,,7,-1.0,
765509,2,,-1,3.0,
765764,2,,-1,4.0,
766395,2,,6,-1.0,
768571,2,,-1,0.0,
769036,2,,-1,3.0,
770150,2,,4,-1.0,
770790,2,,6,-1.0,
770900,2,,-1,2.0,
770990,2,,8,-1.0,
771060,2,,5,-1.0,
771083,2,,8,-1.0,
774325,2,,-1,1.0,
774752,2,,-1,7.0,
775516,2,,-1,2.0,
775637,2,,5,-1.0,
776047,2,,6,-1.0,
776691,2,,4,-1.0,
777623,2,,-1,2.0,
780464,2,,5,-1.0,
781948,2,,8,-1.0,
783159,2,,-1,3.0,
783411,2,,5,-1.0,
783559,2,,3,-1.0,
784105,2,,-1,2.0,
786130,2,,-1,2.0,
786496,2,,-1,2.0,
786729,2,,1,-1.0,
787337,2,,1,-1.0,
789893,2,,2,-1.0,
